appnope             ==0.1.4
asttokens           ==3.0.0
attrs               ==24.2.0
backports.tarfile   ==1.2.0
beautifulsoup4      ==4.12.3
certifi             ==2024.8.30
charset-normalizer  ==3.4.1
comm                ==0.2.2
contourpy           ==1.3.1
cycler              ==0.12.1
debugpy             ==1.8.9
decorator           ==5.1.1
docutils            ==0.21.2
exceptiongroup      ==1.2.2
executing           ==2.1.0
fonttools           ==4.55.3
h11                 ==0.14.0
html5lib            ==1.1
idna                ==3.10
importlib_metadata  ==8.5.0
ipykernel           ==6.29.5
ipython             ==8.30.0
jaraco.classes      ==3.4.0
jaraco.context      ==6.0.1
jaraco.functools    ==4.1.0
jedi                ==0.19.2
joblib              ==1.4.2
jupyter_client      ==8.6.3
jupyter_core        ==5.7.2
keyring             ==25.6.0
kiwisolver          ==1.4.8
markdown-it-py      ==3.0.0
matplot             ==0.1.9
matplotlib          ==3.10.0
matplotlib-inline   ==0.1.7
mdurl               ==0.1.2
more-itertools      ==10.5.0
nest_asyncio        ==1.6.0
nh3                 ==0.2.20
numpy               ==2.2.0
outcome             ==1.3.0.post0
packaging           ==24.2
pandas              ==2.2.3
parso               ==0.8.4
patsy               ==1.0.1
pexpect             ==4.9.0
pickleshare         ==0.7.5
pillow              ==11.1.0
pip                 ==24.2
pkginfo             ==1.12.0
platformdirs        ==4.3.6
prompt_toolkit      ==3.0.48
psutil              ==6.1.0
ptyprocess          ==0.7.0
pure_eval           ==0.2.3
Pygments            ==2.18.0
pyloco              ==0.0.139
pyparsing           ==3.2.1
PySocks             ==1.7.1
python-dateutil     ==2.9.0.post0
pytz                ==2024.2
pyzmq               ==26.2.0
readme_renderer     ==44.0
requests            ==2.32.3
requests-toolbelt   ==1.0.0
rfc3986             ==2.0.0
rich                ==13.9.4
scikit-learn        ==1.6.0
scipy               ==1.15.0
seaborn             ==0.13.2
selenium            ==4.27.1
setuptools          ==75.1.0
SimpleWebSocketServer ==0.1.2
six                 ==1.17.0
sniffio             ==1.3.1
sortedcontainers    ==2.4.0
soupsieve           ==2.6
stack_data          ==0.6.3
statsmodels         ==0.14.4
threadpoolctl       ==3.5.0
tornado             ==6.4.2
traitlets           ==5.14.3
trio                ==0.27.0
trio-websocket      ==0.11.1
twine               ==6.0.1
typing              ==3.7.4.3
typing_extensions   ==4.12.2
tzdata              ==2024.2
urllib3             ==2.2.3
ushlex              ==0.99.1
wcwidth             ==0.2.13
webencodings        ==0.5.1
websocket-client    ==1.8.0
wheel               ==0.44.0
wsproto             ==1.2.0
zipp                ==3.21.0
pytest             ==8.3.4
jupyter
